"id","length_A","gradient_parallel"
"12005",66715.775775096,0.056965803075953
"15032",16462.5047636836,0.0254192907978326
"15039",98110.234247705,0.0545782531787932
"15004",13811.9614817417,0.0183399331691405
"17003",53439.1135152926,0.0143434767426611
"15011",240399.287301917,0.0745854582445241
"15014",63536.0409684171,0.039269363074825
"15015",46722.2817095888,0.0656532468887903
"15024",176304.679094024,0.0686447324879419
"15029",23471.2128514666,0.0233271109286675
"17012",21116.1609075479,0.0161694216936166
"21012",247464.497178506,0.0249862432451451
"18003",368737.820591713,0.0544481423654239
"18023",1632.44701945065,0.0383051140617495
"23004",622562.401412045,0.044794286942959
"20003",86537.1273396019,0.0158682902502613
"20006",41956.0175233255,0.0218938985974735
"44008",844.120183259076,0.00618103417807287
"44009",2303.13511038476,0.0105784839697398
"46005",15525.4686432185,0.0187839933442302
"41004",305001.716200973,0.00762586258758725
"41005",142714.766793141,0.00908699162973418
"47002",171633.98138267,0.00756048716837712
"47005",87266.7570208081,0.0102133878417141
"33027",53483.5263276483,0.00278198957083677
"37028",5300.36026167086,0.00418170893237659
"37029",NA,NA
"33070",43823.9882419664,0.00596812245567312
"35013",58468.3465356529,0.00534939794044777
"44002",84789.2380818184,0.00506665010831996
"36009",12050.4964843153,0.00440416704825129
"44012",6375.00395011187,0.00674673156574241
"41019",122301.435631563,0.00864025551046781
"43001",628105.862665625,0.00364888460428413
"39141",378318.092049894,0.00654334233732671
"43006",82325.4696708555,0.00586460981590207
"43009",313820.563329908,0.00573277860698053
"43011",27285.8889733784,0.00329076958330226
"39072",3735420.32775846,0.00363041534431118
"56002",186157.298218595,0.0423630237612857
"56005",109200.453339378,0.0360590056978205
"28018",622024.727357993,0.0130242738162257
"28025",93857.2436546381,0.00387335644533892
"28026",244883.687621889,0.00373648293055415
"28045",96426.9023099406,0.00520205794047533
"34019",199182.687374301,0.00336760784978416
"27080",663646.839636259,0.02377204840796
"28060",12317.6094441879,0.00467723629615033
"31023",1943.03010097484,0.0116196125179334
"30001",132703.457202822,0.00409357186692139
"29003",16412.1338116274,0.007455924816411
"30014",9440.06766782174,0.00619146415269236
"46002",326336.283247452,0.0277593794029072
"43029",2919.36882296127,0.00245709336971069
"31007",206521.273606979,0.00462763366842082
"31008",65086.018155696,0.00555302009412744
"32006",115339.456121468,0.00407558807208856
"32007",105245.481463773,0.00544354037568033
"48001",20786.8737376746,0.00904752984002752
"69025",493363.99065748,0.0284512356067424
"54041",93520.282429446,0.00516386904947312
"39122",90569.5145548097,0.00684622240364954
"39101",953.694635852755,0.00513486543533242
"39075",6677.26146761645,0.00225783480258313
"39102",24835.6427752522,0.00353245190450251
"33055",36121.4068938811,0.00590149352709207
"39037",22844.3156178894,0.00227709886505427
"42003",75658.987264341,0.00525473667618646
"38021",33841.9519092428,0.00566459716691731
"39091",9688.19124141077,0.0040175708139447
"40003",929191.022687495,0.00657477113958464
"39143",23705.6342349635,0.00533304071273108
"67009",57108.27483422,0.0273233971895875
"84016",31593.6392701619,0.0122270737668641
"55016",267873.482821971,0.0168477806589989
"71015",19893.9178272211,0.0644938683966812
"48008",19825.7473754228,0.0238856746028011
"107001",11074.7425467228,0.0119565665947669
"63001",116891.17328768,0.0430161076694738
"53005",84333.5025399757,0.0101075321186044
"27094",80278.5687809594,0.00269381338547469
"61002",151672.440433874,0.0210639812295904
"54054",167880.993529706,0.0192969976368032
"72011",175125.640741805,0.0623600366192305
"57002",33613.747285663,0.0497110796281686
"27095",36698.3606578274,0.0142542257846599
"95005",73060.8843037308,0.0354612911641444
"96001",96168.9729747328,0.0179443117907038
"53013",48371.9613037448,0.00579935616938032
"76009",117823.092349307,0.0338738152582663
"67017",51332.4736020025,0.0362722100465598
"48004",12886.7077458191,0.0233234238424515
"206006",NA,NA
"236007",NA,NA
"91002",944158.027965209,0.0674301475997394
"92001",197683.775679862,0.0723799164165129
"95001",98954.0641563118,0.0529146359094351
"101003",1538.45558457603,0.00783298629656823
"67018",57006.7573688985,0.0514730445541702
"55020",11337.7331143507,0.00761737252990867
"83003",131307.093976267,0.0222696839633438
"83004",149070.581475023,0.0183366006201608
"83006",435213.90434175,0.0174301903976656
"78005",200499.878042288,0.0225730753732065
"33025",8026.89187915085,0.00357605603832932
"84006",79248.14352662,0.0243688878158303
"84007",76514.748958259,0.0179401567072996
"48007",15869.4441344447,0.0195761483376258
"54097",1125.71344128781,0.0679631924925092
"72003",74618.851025583,0.0458478724699877
"203020",NA,NA
"206004",NA,NA
"79002",663531.647341257,0.0356313409832919
"203028",NA,NA
"203029",NA,NA
"203033",NA,NA
"15046",16962.2536975124,0.0161460179032422
"28102",132743.398659431,0.00346082598656799
"15030",136811.507709839,0.0149199148390569
"84005",1217936.39743267,0.0175210620642989
"67028",14287.771852688,0.0548706891050764
"22008",16228.5849448444,0.0351600089757856
"22003",16843.6959752272,0.0272961929707296
"21002",27811.6522575619,0.0183330677728681
"23013",74199.3404176641,0.0623565074357988
"27009",2274700.42551752,0.027061665825461
"25008",541644.627415856,0.0413445636158204
"23022",160771.396966003,0.0297403245756907
"24002",55519.5131977402,0.0143947389458552
"24005",108641.112975827,0.0169232332659343
"27058",30030.7928066675,0.0194154794049401
"26011",33840.7933172002,0.00353670130220191
"27071",901093.503574495,0.0245506050234708
"27089",599325.347109799,0.0363200180114504
"25019",19907.5153086993,0.0308741652557381
"26012",48294.4229476739,0.00245139099702385
"27086",94989.9290878474,0.0232752032036828
"27026",108083.114080861,0.0166603616854935
"27029",345633.239419573,0.0457076382227795
"28083",131192.149680924,0.00750552318571744
"28116",54033.0422398535,0.00496011013786876
"28039",46343.3877649538,0.0055386052668058
"27074",23741.9799310922,0.0163419412254635
"47011",66705.1670887194,0.0316679563054121
"33034",316934.842890427,0.00256772686540291
"33039",912693.968371546,0.00421333956423069
"52003",71611.2121040871,0.00955441020937595
"34006",199674.391727122,0.00342711264418305
"44003",34753.927104717,0.0135865312223242
"36015",226461.717712253,0.00537351201600482
"39012",24427.3299389269,0.00525459047453077
"39017",6902.64606435619,0.00485791080758143
"71011",147247.735432678,0.0272375920685744
"39135",13771.4001658508,0.00770981794063832
"42020",10602.967611217,0.00627859093735533
"38018",61677.5513081581,0.00512636321146402
"39071",2690.30523239466,0.00167755505243585
"37003",34854.5186318143,0.00391998418787708
"39090",94406.2589280566,0.00380313174543284
"37007",70504.1664493466,0.00516202263423768
"37009",31259.8074378339,0.00403842853854308
"37021",20527.153111401,0.0044867215937674
"46013",89445.543114662,0.0337550999488009
"33006",118164.766539342,0.00362292203609616
"33020",109892.505362058,0.00330672083834432
"33064",4363.11244405738,0.0020999453867576
"48011",112789.546462783,0.0205730556914
"45003",201214.7071731,0.0113834626564019
"76002",1035341.07359077,0.0369439875657724
"58001",162734.491013181,0.0422851009237104
"37022",23139.9819412956,0.0032634183772792
"84018",651875.732279074,0.0178037103047825
"84019",114843.740653742,0.0119569507254897
"78001",607867.026998587,0.0276531925235156
"54016",150974.934127489,0.00183481999730857
"60010",830146.363739359,0.0264022587058636
"54058",5464.62972506404,0.00505647484799797
"54090",581.648958520539,0.053485041995028
"57007",182952.227577731,0.0504453366313242
"75017",72851.7582079702,0.0231519557019947
"60006",91686.6695185574,0.0238581070788207
"50008",56611.4143266859,0.0155927567665877
"55003",571604.186369405,0.0121798172004635
"52005",168151.989593624,0.0148718376405371
"52006",144875.341928479,0.00924056599073153
"54044",53325.8571507334,0.00610151569386171
"54019",216020.5688751,0.00330647043486379
"55009",275891.998181662,0.0329525255936101
"55014",131813.797009084,0.0200654417862368
"73008",123851.984807172,0.0177281695776041
"72006",508229.541385698,0.049855269803885
"33052",16894.8776671143,0.00452792051188317
